джЏ «б»Ўжб…,«бЁ—нё «б«жб,«бЁ—нё «бЋ«дн,жё  «бг»«—…,«бд нћ…
,,,,
я√” «б”ж»— «бг’—м,»н—«гнѕ“,”н—«гня« ябнж»« —«,16:05,2 -- 2
,,,,
я√” «б”ж»— «бг’—м,«б√ебн,«б“г«бя,20:00,0 -- 0
,,,,
«бѕж—н «б√ж—ж»н,я«—«»«ћ «ћѕ«г,√н«я” «г” —ѕ«г,19:45,0 -- 3
,,,,
«бѕж—н «б√ж—ж»н,Ён—ндяЁ«—ж”н,дн”,19:45,1 -- 0
,,,,
«бѕж—н «б√ж—ж»н,»«жя ”«бждня«,Ёня ж—н« »б“д,19:45,2 -- 2
,,,,
«бѕж—н «б√ж—ж»н,гя«»м  б «»н»,—н«б ”ж”нѕ«ѕ,19:45,1 -- 2
,,,,
«бѕж—н «б√ж—ж»н,¬. Ё—«дяЁж— ,д«ѕн ¬— ≈Ё ≈”,19:45,1 -- 0
,,,,
«бѕж—н «б√ж—ж»н,—жг«,ѕнд«гж яннЁ,19:45,1 -- 0
,,,,
«бѕж—н «б√ж—ж»н,гн ннб«дѕ,”«д ћнбж«“,19:45,1 -- 0
,,,,
«бѕж—н «б√ж—ж»н,»ж— ж,ежЁде«нг,22:00,2 -- 0
,,,,
«бѕж—н «б√ж—ж»н,ћб«”яж —ндћ—“,” нж« »жќ«—” ,22:00,4 -- 0
,,,,
«бѕж—н «б√ж—ж»н, ж де«г еж ”»—,«бяг«—,22:00,1 -- 0
,,,,
«бѕж—н «б√ж—ж»н, Ёнд н «д‘ќнѕе,б« ”нж,22:00,0 -- 2
,,,,
«бѕж—н «б√ж—ж»н,Ёд—»ќ‘…,г«д‘” — нжд«н ѕ,22:00,1 -- 1
,,,,
«бѕж—н «б√ж—ж»н,√ б ня »б»«ж,”б«Ён« »—«ћ,22:00,1 -- 0
,,,,
«бѕж—н «б√ж—ж»н,√дѕ—бќ ,бжѕжћж—н ”,22:00,2 -- 0
,,,,
«бѕж—н «б√ж—ж»н,г«бгж,√жбнг»н«яж”,22:00,0 -- 1
,,,,
«бѕж—н «б√ж—ж»н,бнжд,»‘я «‘,22:00,0 -- 1
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,Ё«няндћж— —нян«Ёня,”н—яб »—жћ,17:30,3 -- 1
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,д«ѕн н«ћннбждн« »н«жн” жя,»н —жяж» енд”‘ н,19:45,2 -- 0
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,»«д«Ћнд«няж”, ‘нб”н,19:45,1 -- 4
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,—«»нѕ Ённд«,д«ѕн джЌ,19:45,0 -- 0
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,√»жнб днёж”н«,д«ѕн »ж—«я »«дн«,19:45,0 -- 1
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,”«д  ћ«бнд,Ёнж—д нд«,19:45,2 -- 4
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,ћнд ,гжбѕе,19:45,2 -- 1
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,ћгЏн… нж— ћ«—ѕд,Ён ж—н« ћнг«—н‘,19:45,1 -- 2
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,е«—  √жЁ гнѕбжЋн«д,√жгждн«,19:45,2 -- 0
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,д«ѕн б«—дн,‘«г—жя —жЁ—“,19:45,1 -- 4
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,д«ѕн ≈д яне  ”нбнм,≈”Ўд»жб »«‘«я‘ен—,19:45,5 -- 1
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,д«ѕн гб«ѕ« »жбн”б«Ё,бжћ«дж,22:00,0 -- 1
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,днж ”«д ”,≈Ё ”н √” «д«,22:00,2 -- 0
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,д«ѕн »«Ёж”,е«нѕде«нг,22:00,0 -- 1
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,»« ‘я«  ж»жб«,бнћн« ж«—”ж,22:00,0 -- 3
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,—н«б »н н”,яж»де«ћд,22:00,1 -- 1
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,еб”дян,ѕнд«гж гнд”я,22:00,1 -- 0
,,,,
ѕж—н «бгƒ г— «б√ж—ж»н,√жбг»н« бнж»бн«д«,б«”я бнд“,22:00,2 -- 0
,,,,
«бѕж—н «б”Џжѕн,«бЏ—ж»…,«б‘»«»,18:15,0 -- 3
,,,,
«бѕж—н «б”Џжѕн,«бжЌѕ…,«бќбнћ,21:00,1 -- 3
,,,,
«бѕж—н «б”Џжѕн,«б—н«÷,«б« Ќ«ѕ,21:00,0 -- 1
